,well number,species,collection date,file path,length lower,length upper,touching percent
88,7,D,191115,./191115/191115_DCHC_transfer_experiment_D_well_7DeepCut_resnet50_DCHC_transfer_analysis_20191029_DNov5shuffle1_40000.csv,,120,0.08120742453596651
89,1,D,191115,./191115/191115_DCHC_transfer_experiment_D_well_1DeepCut_resnet50_DCHC_transfer_analysis_20191029_DNov5shuffle1_40000.csv,,120,0.02869820636210237
90,8,D,191115,./191115/191115_DCHC_transfer_experiment_D_well_8DeepCut_resnet50_DCHC_transfer_analysis_20191029_DNov5shuffle1_40000.csv,,120,0.02661083682269858
91,3,D,191115,./191115/191115_DCHC_transfer_experiment_D_well_3DeepCut_resnet50_DCHC_transfer_analysis_20191029_DNov5shuffle1_40000.csv,,120,0.022998562589838137
92,5,D,191115,./191115/191115_DCHC_transfer_experiment_D_well_5DeepCut_resnet50_DCHC_transfer_analysis_20191029_DNov5shuffle1_40000.csv,,120,0.07399537528904443
93,6,D,191115,./191115/191115_DCHC_transfer_experiment_D_well_6DeepCut_resnet50_DCHC_transfer_analysis_20191029_DNov5shuffle1_40000.csv,,120,0.01034935316542716
94,6,S,190919,./190919/190919_DCHC_transfer_experiment_S_well_6DeepCut_resnet50_DCHC_transfer_analysis_20190919_SOct2shuffle1_80000.csv,,120,0.2363484273923712
95,5,S,190919,./190919/190919_DCHC_transfer_experiment_S_well_5DeepCut_resnet50_DCHC_transfer_analysis_20190919_SOct2shuffle1_80000.csv,,120,0.30645772919919695
96,3,S,190919,./190919/190919_DCHC_transfer_experiment_S_well_3DeepCut_resnet50_DCHC_transfer_analysis_20190919_SOct2shuffle1_80000.csv,,120,0.282221726522418
97,1,S,190919,./190919/190919_DCHC_transfer_experiment_S_well_1DeepCut_resnet50_DCHC_transfer_analysis_20190919_SOct2shuffle1_80000.csv,,120,0.5977024314075396
98,8,S,190919,./190919/190919_DCHC_transfer_experiment_S_well_8DeepCut_resnet50_DCHC_transfer_analysis_20190919_SOct2shuffle1_80000.csv,,120,0.3916127593129601
99,7,S,190919,./190919/190919_DCHC_transfer_experiment_S_well_7DeepCut_resnet50_DCHC_transfer_analysis_20190919_SOct2shuffle1_80000.csv,,120,0.24015168414008475
100,2,S,190919,./190919/190919_DCHC_transfer_experiment_S_well_2DeepCut_resnet50_DCHC_transfer_analysis_20190919_SOct2shuffle1_80000.csv,,120,0.23560115993754183
101,4,S,190919,./190919/190919_DCHC_transfer_experiment_S_well_4DeepCut_resnet50_DCHC_transfer_analysis_20190919_SOct2shuffle1_80000.csv,,120,0.3013941556993085
102,8,P,191003,./191003/191003_DCHC_transfer_experiment_SP_well_8DeepCut_resnet50_DCHC_transfer_analysis_20191003_POct14shuffle1_80000.csv,,120,0.003925563705514805
103,6,P,191003,./191003/191003_DCHC_transfer_experiment_SP_well_6DeepCut_resnet50_DCHC_transfer_analysis_20191003_POct14shuffle1_80000.csv,,120,0.003762564520510731
104,3,S,191003,./191003/191003_DCHC_transfer_experiment_SP_well_3DeepCut_resnet50_DCHC_transfer_analysis_20191003_SOct9shuffle1_80000.csv,,120,0.0389160554197229
105,7,P,191003,./191003/191003_DCHC_transfer_experiment_SP_well_7DeepCut_resnet50_DCHC_transfer_analysis_20191003_POct14shuffle1_80000.csv,,120,0.011994023363216517
106,5,P,191003,./191003/191003_DCHC_transfer_experiment_SP_well_5DeepCut_resnet50_DCHC_transfer_analysis_20191003_POct14shuffle1_80000.csv,,120,0.0613012768269492
107,1,S,191003,./191003/191003_DCHC_transfer_experiment_SP_well_1DeepCut_resnet50_DCHC_transfer_analysis_20191003_SOct9shuffle1_80000.csv,,120,0.23591415376256453
108,2,S,191003,./191003/191003_DCHC_transfer_experiment_SP_well_2DeepCut_resnet50_DCHC_transfer_analysis_20191003_SOct9shuffle1_80000.csv,,120,0.34683509915783756
